// Band 0
Sprite,Foreground,Centre,"sb\band.png",58,240
 M,10,274668,274669,58,240,-107.0,0
 F,10,274668,275668,0.5,1
 V,0,274668,274701,2.5,7.8,2.5,8.16
 V,0,274701,274734,2.5,8.16,2.5,8.76
 V,0,274734,274767,2.5,8.76,2.5,8.28
 V,0,274767,274800,2.5,8.28,2.5,8.04
 V,0,274800,274833,2.5,8.04,2.5,7.08
 V,0,274833,274866,2.5,7.08,2.5,8.4
 V,0,274866,274899,2.5,8.4,2.5,9.0
 V,0,274899,274932,2.5,9.0,2.5,9.0
 V,0,274932,274965,2.5,9.0,2.5,8.64
 V,0,274965,274998,2.5,8.64,2.5,7.08
 V,0,274998,275031,2.5,7.08,2.5,8.04
 V,0,275031,275064,2.5,8.04,2.5,6.24
 V,0,275064,275097,2.5,6.24,2.5,6.48
 V,0,275097,275130,2.5,6.48,2.5,7.56
 V,0,275130,275163,2.5,7.56,2.5,7.68
 V,0,275163,275196,2.5,7.68,2.5,7.919999999999999
 V,0,275196,275229,2.5,7.919999999999999,2.5,8.64
 V,0,275229,275262,2.5,8.64,2.5,8.28
 V,0,275262,275295,2.5,8.28,2.5,8.28
 V,0,275295,275328,2.5,8.28,2.5,8.04
 V,0,275328,275361,2.5,8.04,2.5,8.04
 V,0,275361,275394,2.5,8.04,2.5,8.28
 V,0,275394,275427,2.5,8.28,2.5,8.28
 V,0,275427,275460,2.5,8.28,2.5,9.0
 V,0,275460,275493,2.5,9.0,2.5,9.0
 V,0,275493,275526,2.5,9.0,2.5,9.0
 V,0,275526,275559,2.5,9.0,2.5,8.4
 V,0,275559,275592,2.5,8.4,2.5,7.319999999999999
 V,0,275592,275625,2.5,7.319999999999999,2.5,7.8
 V,0,275625,275658,2.5,7.8,2.5,8.04
 V,0,275658,275691,2.5,8.04,2.5,8.28
 V,0,275691,275724,2.5,8.28,2.5,8.52
 V,0,275724,275757,2.5,8.52,2.5,7.319999999999999
 V,0,275757,275790,2.5,7.319999999999999,2.5,7.8
 V,0,275790,275823,2.5,7.8,2.5,8.16
 V,0,275823,275856,2.5,8.16,2.5,8.52
 V,0,275856,275889,2.5,8.52,2.5,8.64
 V,0,275889,275922,2.5,8.64,2.5,9.0
 V,0,275922,275955,2.5,9.0,2.5,8.04
 V,0,275955,275988,2.5,8.04,2.5,8.76
 V,0,275988,276021,2.5,8.76,2.5,6.84
 V,0,276021,276054,2.5,6.84,2.5,7.08
 V,0,276054,276087,2.5,7.08,2.5,7.919999999999999
 V,0,276087,276120,2.5,7.919999999999999,2.5,8.88
 V,0,276120,276153,2.5,8.88,2.5,8.4
 V,0,276153,276186,2.5,8.4,2.5,9.0
 V,0,276186,276219,2.5,9.0,2.5,7.919999999999999
 V,0,276219,276252,2.5,7.919999999999999,2.5,8.52
 V,0,276252,276285,2.5,8.52,2.5,8.76
 V,0,276285,276318,2.5,8.76,2.5,9.0
 V,0,276318,276351,2.5,9.0,2.5,9.0
 V,0,276351,276384,2.5,9.0,2.5,9.0
 V,0,276384,276417,2.5,9.0,2.5,9.0
 V,0,276417,276450,2.5,9.0,2.5,6.6
 V,0,276450,276483,2.5,6.6,2.5,8.16
 V,0,276482,276515,2.5,8.16,2.5,8.4
 V,0,276515,276548,2.5,8.4,2.5,8.16
 V,0,276548,276581,2.5,8.16,2.5,8.28
 V,0,276581,276614,2.5,8.28,2.5,9.0
 V,0,276614,276647,2.5,9.0,2.5,7.919999999999999
 V,0,276647,276680,2.5,7.919999999999999,2.5,6.119999999999999
 V,0,276680,276713,2.5,6.119999999999999,2.5,8.76
 V,0,276713,276746,2.5,8.76,2.5,7.919999999999999
 V,0,276746,276779,2.5,7.919999999999999,2.5,8.52
 V,0,276779,276812,2.5,8.52,2.5,7.319999999999999
 V,0,276812,276845,2.5,7.319999999999999,2.5,6.72
 V,0,276845,276878,2.5,6.72,2.5,8.28
 V,0,276878,276911,2.5,8.28,2.5,6.72
 V,0,276911,276944,2.5,6.72,2.5,6.0
 V,0,276944,276977,2.5,6.0,2.5,7.68
 V,0,276977,277010,2.5,7.68,2.5,8.52
 V,0,277010,277043,2.5,8.52,2.5,7.4399999999999995
